event_id,ts,user_id,event_type_id,amount,event_date,event_hour,country,signup_source
b696146de31ebff1861df94f,2022-03-31 12:00:00+00:00,406-8656562-5221128,1,1147.0,2022-03-31,12,unknown,unknown
660391eb1030991b3784b37a,2022-03-31 12:00:00+00:00,171-2453326-6313144,1,730.0,2022-03-31,12,unknown,unknown
0e2533fadab0959c203b59e1,2022-03-31 12:00:00+00:00,406-3908087-4335510,1,0.0,2022-03-31,12,unknown,unknown
d47b8fbdef5f1c62ee5aa811,2022-03-31 12:00:00+00:00,408-8624074-9828342,1,688.0,2022-03-31,12,unknown,unknown
83181aa12586d88a06125729,2022-03-31 12:00:00+00:00,403-4123931-0723557,1,499.0,2022-03-31,12,unknown,unknown
a0e16c2b2df2b9de9069c9ac,2022-03-31 12:00:00+00:00,407-0903830-8470716,1,495.0,2022-03-31,12,unknown,unknown
91de5df1da235dd7ac71b03c,2022-03-31 12:00:00+00:00,171-7977159-7701906,1,493.0,2022-03-31,12,unknown,unknown
1c60233d9295fafc29f68854,2022-03-31 12:00:00+00:00,408-4468274-4049919,1,998.0,2022-03-31,12,unknown,unknown
cb70bff35843e63ad207ee86,2022-03-31 12:00:00+00:00,405-9034577-8866749,1,353.0,2022-03-31,12,unknown,unknown
bad79c8ba02487959bd5e12b,2022-03-31 12:00:00+00:00,407-2352301-8497951,1,499.0,2022-03-31,12,unknown,unknown
85235e4a2ff933dafe6c9315,2022-03-31 12:00:00+00:00,407-7115918-3595555,1,724.76,2022-03-31,12,unknown,unknown
5a5e163c6b7efbd3c270bc07,2022-03-31 12:00:00+00:00,402-6785096-8802758,1,481.0,2022-03-31,12,unknown,unknown
4da8042cee85700ac9d3145e,2022-03-31 12:00:00+00:00,407-6819253-3672316,1,437.0,2022-03-31,12,unknown,unknown
844c97bdf126562bd7c107de,2022-03-31 12:00:00+00:00,402-0296065-6652370,1,877.0,2022-03-31,12,unknown,unknown
1890a4b5e9fc0aedc2f67f07,2022-03-31 12:00:00+00:00,407-2382032-1283569,1,481.0,2022-03-31,12,unknown,unknown
3cd4edde94ce0a43177f48d7,2022-03-31 12:00:00+00:00,405-8230962-2604350,1,599.0,2022-03-31,12,unknown,unknown
561944002ff94cb992543d13,2022-03-31 12:00:00+00:00,402-0339394-3540335,1,688.0,2022-03-31,12,unknown,unknown
a109fb33c34c8b5d4ae8c3a5,2022-03-31 12:00:00+00:00,404-1415044-3213110,1,698.0,2022-03-31,12,unknown,unknown
ffeea0012c97cdcbae8b6401,2022-03-31 12:00:00+00:00,408-5560315-1978715,1,561.0,2022-03-31,12,unknown,unknown
ef256de1cc86cee4af52a8be,2022-03-31 12:00:00+00:00,402-9049594-1828357,1,453.0,2022-03-31,12,unknown,unknown
8e4c8f44141c0ecb5e64cebf,2022-03-31 12:00:00+00:00,403-9841485-5076318,1,542.0,2022-03-31,12,unknown,unknown
b7895b72708787676f7073a9,2022-03-31 12:00:00+00:00,406-6791822-4445124,1,495.0,2022-03-31,12,unknown,unknown
d39ddbcf5263833d0bc92293,2022-03-31 12:00:00+00:00,406-6082415-9289960,1,567.0,2022-03-31,12,unknown,unknown
cfb82f4613ba9181a75615d0,2022-03-31 12:00:00+00:00,171-2752302-3297130,1,599.0,2022-03-31,12,unknown,unknown
b7eb90a2d0d4d5dd82fef95e,2022-03-31 12:00:00+00:00,402-3547933-1598701,1,490.0,2022-03-31,12,unknown,unknown
4f549e7f5e5ad0c394aa8c8a,2022-03-31 12:00:00+00:00,407-1754629-8915563,1,0.0,2022-03-31,12,unknown,unknown
fe0bd5c60606488ce03b6783,2022-03-31 12:00:00+00:00,407-9937296-0828312,1,791.0,2022-03-31,12,unknown,unknown
a06568c7ef72d4a1a17e7e7e,2022-03-31 12:00:00+00:00,402-7668856-0789906,1,761.0,2022-03-31,12,unknown,unknown
